iter	Passed	Remaining
358	80557	247057
359	80782	246835
360	80963	246478
361	81171	246203
362	81423	246065
363	81655	245862
364	81891	245675
365	82163	245593
366	82371	245319
367	82628	245190
368	82809	244838
369	83047	244654
370	83265	244408
371	83507	244235
372	83742	244044
373	83936	243730
374	84158	243498
375	84366	243226
376	84687	243278
377	84890	242994
378	85128	242806
379	85393	242696
380	85596	242412
381	85811	242157
382	86008	241856
383	86280	241763
384	86475	241458
385	86738	241338
386	86975	241149
387	87193	240905
388	87412	240663
389	87604	240351
390	87814	240086
391	88039	239864
392	88248	239596
393	88495	239431
394	88682	239105
395	88935	238956
396	89128	238648
397	89385	238511
398	89606	238276
399	89830	238049
400	90023	237741
401	90257	237542
402	90483	237321
403	90709	237101
404	90946	236910
405	91170	236683
406	91446	236593
407	91637	236281
408	91865	236064
409	92022	235667
410	92257	235469
411	92469	235213
412	92727	235073
413	92913	234751
414	93143	234541
415	93355	234286
416	93642	234218
417	93824	233889
418	94018	233588
419	94217	233300
420	94440	233073
421	94648	232807
422	94885	232615
423	95150	232490
424	95401	232329
425	95572	231976
426	95826	231824
427	96022	231531
428	96266	231353
429	96441	231010
430	96707	230886
431	96907	230604
432	97139	230396
433	97355	230152
434	97625	230036
435	97837	229782
436	98059	229554
437	98274	229307
438	98492	229066
439	98688	228778
440	98938	228613
441	99102	228248
442	99350	228079
443	99529	227752
444	99756	227535
445	99959	227262
446	100228	227140
447	100400	226796
448	100675	226689
449	100840	226331
450	101074	226130
451	101334	225985
452	101593	225837
453	101834	225650
454	102066	225442
455	102339	225326
456	102546	225062
457	102814	224935
458	103066	224769
459	103253	224465
460	103533	224359
461	103716	224045
462	103983	223912
463	104221	223717
464	104414	223425
465	104611	223140
466	104831	222908
467	105025	222618
468	105318	222537
469	105552	222334
470	105743	222039
471	105953	221783
472	106163	221529
473	106395	221321
474	106631	221120
475	106922	221033
476	107136	220785
477	107369	220578
478	107580	220326
479	107819	220131
480	108015	219849
481	108267	219680
482	108426	219323
483	108723	219244
484	108943	219009
485	109182	218813
486	109370	218516
487	109617	218337
488	109938	218303
489	110160	218072
490	110373	217825
491	110587	217579
492	110824	217377
493	111053	217161
494	111250	216882
495	111501	216708
496	111690	216414
497	111897	216155
498	112144	215973
499	112365	215742
500	112570	215479
501	112824	215311
502	113062	215110
503	113354	215013
504	113540	214714
505	113804	214564
506	113994	214273
507	114269	214142
508	114438	213812
509	114708	213672
510	114917	213418
511	115157	213220
512	115443	213109
513	115620	212795
514	115919	212705
515	116095	212391
516	116368	212254
517	116581	212007
518	116815	211797
519	117059	211606
520	117241	211305
521	117463	211074
522	117659	210797
523	117832	210479
524	118078	210292
525	118303	210067
526	118564	209907
527	118770	209648
528	119002	209434
529	119195	209154
530	119451	208983
531	119702	208805
532	119951	208620
533	120163	208372
534	120397	208164
535	120698	208069
536	120846	207711
537	121053	207456
538	121255	207191
539	121485	206974
540	121685	206707
541	121941	206534
542	122162	206304
543	122409	206115
544	122609	205849
545	122838	205631
546	123031	205351
547	123188	205013
548	123405	204777
549	123606	204512
550	123845	204312
551	124050	204054
552	124293	203860
553	124509	203620
554	124748	203419
555	124994	203227
556	125173	202928
557	125405	202715
558	125649	202523
559	125886	202318
560	126110	202091
561	126349	201889
562	126524	201585
563	126824	201480
564	126978	201142
565	127220	200945
566	127464	200751
567	127725	200582
568	127927	200322
569	128200	200173
570	128393	199897
571	128616	199670
572	128839	199442
573	129091	199259
574	129303	199015
575	129587	198881
576	129781	198609
577	130003	198378
578	130264	198209
579	130443	197914
580	130688	197719
581	130866	197424
582	131111	197229
583	131361	197042
584	131650	196913
585	131821	196607
586	132089	196446
587	132249	196125
588	132487	195919
589	132641	195590
590	132869	195369
591	133063	195100
592	133305	194899
593	133527	194671
594	133762	194461
595	133980	194226
596	134162	193939
597	134372	193694
598	134560	193417
599	134814	193233
600	135053	193029
601	135286	192816
602	135517	192601
603	135712	192334
604	135956	192137
605	136167	191893
606	136394	191671
607	136595	191413
608	136784	191139
609	137013	190919
610	137265	190734
611	137465	190475
612	137653	190199
613	137916	190028
614	138159	189828
615	138356	189566
616	138532	189275
617	138800	189109
618	139024	188884
619	139270	188689
620	139507	188481
621	139758	188291
622	140026	188125
623	140288	187950
624	140504	187713
625	140740	187504
626	140936	187241
627	141168	187025
628	141333	186722
629	141538	186471
630	141825	186328
631	142077	186139
632	142281	185887
633	142563	185737
634	142735	185443
635	143011	185285
636	143240	185065
637	143479	184859
638	143687	184613
639	143922	184400
640	144252	184310
641	144441	184039
642	144682	183834
643	144868	183560
644	145101	183345
645	145295	183081
646	145532	182871
647	145700	182575
648	145931	182357
649	146145	182120
650	146421	181958
651	146691	181789
652	146899	181543
653	147130	181325
654	147330	181069
655	147601	180902
656	147755	180590
657	147955	180334
658	148178	180107
659	148374	179847
660	148622	179650
661	148830	179406
662	149064	179192
663	149273	178948
664	149481	178703
665	149729	178505
666	149933	178256
667	150121	177988
668	150355	177774
669	150548	177511
670	150793	177311
671	150966	177026
672	151235	176853
673	151416	176578
674	151669	176385
675	151835	176093
676	152104	175919
677	152322	175687
678	152565	175484
679	152846	175323
680	153001	175019
681	153230	174800
682	153418	174533
683	153647	174313
684	153908	174130
685	154190	173970
686	154401	173729
687	154643	173524
688	154849	173278
689	155107	173090
690	155300	172830
691	155528	172609
692	155743	172374
693	155966	172147
694	156197	171929
695	156410	171692
696	156622	171453
697	156835	171215
698	157030	170958
699	157256	170735
700	157463	170491
701	157681	170259
702	157921	170052
703	158142	169823
704	158357	169588
705	158587	169369
706	158792	169124
707	159052	168937
708	159292	168728
709	159468	168452
710	159694	168229
711	159937	168023
712	160157	167794
713	160375	167562
714	160611	167350
715	160882	167173
716	161118	166961
717	161372	166766
718	161561	166504
719	161800	166295
720	162036	166082
721	162313	165910
722	162497	165644
723	162766	165464
724	162984	165232
725	163209	165007
726	163423	164771
727	163656	164556
728	163867	164316
729	164044	164044
730	164217	163768
731	164438	163539
732	164644	163296
733	164849	163053
734	165090	162844
735	165288	162593
736	165489	162345
737	165697	162105
738	166026	161982
739	166299	161805
740	166569	161624
741	166761	161367
742	166977	161134
743	167232	160938
744	167546	160799
745	167765	160568
746	167959	160315
747	168161	160067
748	168384	159841
749	168588	159597
750	168842	159400
751	169061	159169
752	169276	158935
753	169463	158675
754	169711	158472
755	169874	158189
756	170148	158011
757	170364	157777
758	170581	157546
759	170800	157316
760	171021	157087
761	171184	156807
762	171470	156638
763	171686	156405
764	171934	156201
765	172164	155981
766	172449	155811
767	172689	155600
768	172942	155401
769	173176	155184
770	173394	154953
771	173619	154728
772	173869	154525
773	174067	154277
774	174234	154001
775	174443	153762
776	174655	153526
777	174966	153376
778	175182	153144
779	175438	152946
780	175678	152734
781	175897	152504
782	176183	152332
783	176415	152113
784	176622	151872
785	176871	151668
786	177065	151416
787	177278	151181
788	177545	150992
789	177832	150820
790	178036	150576
791	178261	150351
792	178455	150100
793	178760	149942
794	178968	149703
795	179198	149482
796	179369	149212
797	179632	149018
798	179798	148744
799	180071	148558
800	180294	148332
801	180543	148127
802	180807	147933
803	181051	147723
804	181304	147521
805	181558	147319
806	181774	147086
807	181960	146829
808	182201	146616
809	182429	146393
810	182704	146208
811	182926	145980
812	183123	145733
813	183355	145513
814	183552	145265
815	183738	145009
816	183982	144798
817	184192	144561
818	184369	144299
819	184613	144088
820	184840	143864
821	185074	143646
822	185282	143407
823	185557	143221
824	185747	142969
825	185966	142739
826	186193	142515
827	186395	142272
828	186603	142034
829	186795	141784
830	187031	141568
831	187237	141328
832	187485	141120
833	187704	140890
834	187952	140682
835	188243	140507
836	188446	140265
837	188692	140055
838	188882	139804
839	189129	139595
840	189321	139346
841	189574	139141
842	189778	138900
843	190004	138676
844	190265	138476
845	190476	138241
846	190751	138053
847	190949	137807
848	191154	137567
849	191398	137356
850	191605	137118
851	191812	136880
852	192067	136676
853	192235	136410
854	192474	136195
855	192625	135917
856	192861	135700
857	193066	135461
858	193324	135259
859	193507	135005
860	193723	134773
861	193958	134555
862	194218	134355
863	194486	134159
864	194686	133916
865	195004	133755
866	195217	133522
867	195460	133309
868	195740	133121
869	195925	132869
870	196189	132670
871	196406	132439
872	196626	132210
873	196872	131999
874	197084	131765
875	197301	131534
876	197518	131303
877	197819	131128
878	198000	130873
879	198256	130669
880	198399	130389
881	198682	130202
882	198855	129943
883	199057	129702
884	199256	129460
885	199438	129207
886	199679	128992
887	199916	128775
888	200121	128537
889	200339	128307
890	200575	128089
891	200878	127913
892	201090	127680
893	201332	127465
894	201541	127230
895	201777	127011
896	202005	126788
897	202248	126574
898	202486	126356
899	202704	126127
900	202987	125937
901	203193	125700
902	203420	125476
903	203555	125195
904	203820	124994
905	203989	124735
906	204213	124509
907	204463	124299
908	204716	124091
909	204951	123871
910	205187	123653
911	205406	123424
912	205609	123185
913	205833	122959
914	206051	122729
915	206271	122501
916	206541	122303
917	206846	122124
918	207064	121895
919	207369	121717
920	207618	121505
921	207785	121245
922	208089	121066
923	208282	120821
924	208505	120594
925	208690	120346
926	208996	120167
927	209201	119930
928	209427	119705
929	209647	119476
930	209839	119232
931	210054	119000
932	210280	118776
933	210469	118530
934	210735	118327
935	210938	118089
936	211160	117862
937	211361	117623
938	211633	117423
939	211848	117192
940	212041	116949
941	212261	116721
942	212478	116491
943	212668	116246
944	212916	116034
945	213122	115798
946	213374	115587
947	213588	115355
948	213835	115142
949	214078	114926
950	214259	114677
951	214482	114450
952	214658	114199
953	214876	113970
954	215110	113749
955	215367	113541
956	215570	113304
957	215797	113079
958	216045	112866
959	216290	112651
960	216465	112400
961	216707	112183
962	216934	111959
963	217191	111750
964	217413	111522
965	217677	111317
966	217938	111110
967	218125	110865
968	218357	110643
969	218547	110400
970	218788	110183
971	218969	109935
972	219241	109733
973	219449	109499
974	219665	109269
975	219860	109029
976	220141	108831
977	220376	108610
978	220602	108385
979	220816	108155
980	221051	107934
981	221253	107697
982	221515	107490
983	221708	107249
984	221946	107029
985	222115	106777
986	222401	106581
987	222662	106373
988	222891	106149
989	223135	105933
990	223315	105686
991	223555	105467
992	223769	105236
993	224034	105030
994	224193	104773
995	224481	104577
996	224662	104331
997	224880	104102
998	225074	103863
999	225304	103640
1000	225517	103408
1001	225776	103199
1002	225986	102966
1003	226218	102744
1004	226437	102516
1005	226686	102301
1006	226929	102084
1007	227119	101843
1008	227390	101638
1009	227589	101401
1010	227827	101181
1011	228022	100942
1012	228271	100728
1013	228489	100499
1014	228729	100280
1015	228994	100072
1016	229188	99833
1017	229412	99607
1018	229604	99367
1019	229806	99132
1020	230052	98915
1021	230307	98703
1022	230535	98478
1023	230744	98246
1024	230982	98026
1025	231231	97811
1026	231516	97611
1027	231700	97368
1028	231977	97164
1029	232164	96922
1030	232397	96700
1031	232605	96468
1032	232881	96263
1033	233075	96025
1034	233323	95809
1035	233488	95559
1036	233781	95361
1037	233972	95121
1038	234175	94887
1039	234378	94652
1040	234620	94434
1041	234889	94226
1042	235128	94006
1043	235291	93756
1044	235519	93531
1045	235711	93293
1046	235940	93069
1047	236130	92830
1048	236361	92606
1049	236596	92385
1050	236783	92144
1051	237030	91928
1052	237257	91703
1053	237483	91478
1054	237737	91264
1055	237958	91037
1056	238233	90830
1057	238470	90609
1058	238667	90373
1059	238955	90171
1060	239135	89929
1061	239394	89716
1062	239588	89479
1063	239783	89242
1064	240009	89017
1065	240249	88797
1066	240431	88556
1067	240706	88349
1068	240905	88114
1069	241122	87885
1070	241330	87653
1071	241609	87448
1072	241786	87205
1073	241989	86971
1074	242212	86745
1075	242493	86540
1076	242692	86305
1077	242949	86091
1078	243169	85864
1079	243407	85643
1080	243584	85401
1081	243858	85192
1082	244043	84953
1083	244284	84733
1084	244506	84506
1085	244720	84277
1086	244908	84039
1087	245173	83827
1088	245402	83603
1089	245615	83373
1090	245840	83148
1091	246032	82911
1092	246215	82672
1093	246450	82450
1094	246619	82206
1095	246858	81986
1096	247046	81748
1097	247258	81518
1098	247441	81279
1099	247657	81051
1100	247911	80835
1101	248134	80609
1102	248333	80376
1103	248583	80159
1104	248790	79928
1105	248997	79697
1106	249199	79464
1107	249402	79232
1108	249647	79013
1109	249848	78780
1110	250067	78553
1111	250289	78327
1112	250608	78132
1113	250815	77901
1114	250972	77655
1115	251156	77417
1116	251383	77192
1117	251666	76985
1118	251864	76752
1119	252077	76523
1120	252280	76291
1121	252486	76061
1122	252759	75850
1123	252983	75624
1124	253209	75400
1125	253432	75174
1126	253621	74938
1127	253874	74721
1128	254057	74484
1129	254333	74274
1130	254564	74051
1131	254782	73823
1132	255017	73601
1133	255260	73381
1134	255468	73151
1135	255716	72933
1136	255888	72693
1137	256095	72462
1138	256303	72233
1139	256599	72027
1140	256820	71801
1141	257026	71571
1142	257246	71344
1143	257454	71115
1144	257697	70894
1145	257924	70670
1146	258192	70457
1147	258396	70226
1148	258634	70004
1149	258819	69768
1150	259110	69561
1151	259291	69324
1152	259531	69103
1153	259734	68872
1154	259974	68651
1155	260130	68408
1156	260415	68198
1157	260670	67981
1158	260902	67758
1159	261168	67543
1160	261330	67302
1161	261634	67097
1162	261797	66856
1163	262056	66639
1164	262294	66418
1165	262546	66199
1166	262775	65975
1167	262967	65741
1168	263253	65531
1169	263481	65307
1170	263749	65092
1171	264004	64874
1172	264165	64633
1173	264373	64404
1174	264592	64177
1175	264904	63973
1176	265069	63733
1177	265360	63524
1178	265587	63299
1179	265810	63073
1180	266032	62847
1181	266250	62620
1182	266516	62404
1183	266738	62178
1184	267020	61966
1185	267227	61737
1186	267450	61511
1187	267641	61278
1188	267870	61053
1189	268117	60833
1190	268334	60606
1191	268559	60380
1192	268785	60155
1193	268974	59922
1194	269213	59700
1195	269473	59482
1196	269676	59252
1197	269925	59032
1198	270188	58815
1199	270389	58584
1200	270629	58362
1201	270825	58130
1202	271079	57911
1203	271241	57672
1204	271510	57456
1205	271675	57218
1206	271904	56993
1207	272111	56764
1208	272324	56537
1209	272569	56316
1210	272816	56095
1211	273024	55866
1212	273248	55640
1213	273442	55409
1214	273700	55190
1215	273931	54966
1216	274211	54752
1217	274450	54529
1218	274745	54318
1219	275006	54099
1220	275238	53875
1221	275451	53647
1222	275651	53417
1223	275862	53189
1224	276064	52959
1225	276288	52733
1226	276456	52497
1227	276652	52266
1228	276859	52037
1229	277124	51820
1230	277356	51595
1231	277637	51380
1232	277876	51158
1233	278130	50938
1234	278401	50720
1235	278598	50490
1236	278849	50269
1237	279082	50045
1238	279319	49822
1239	279531	49594
1240	279770	49371
1241	279969	49141
1242	280232	48922
1243	280413	48689
1244	280657	48466
1245	280939	48251
1246	281161	48025
1247	281409	47803
1248	281620	47575
1249	281908	47360
1250	282175	47142
1251	282405	46917
1252	282641	46693
1253	282855	46465
1254	283062	46237
1255	283319	46016
1256	283539	45790
1257	283796	45569
1258	284011	45342
1259	284236	45116
1260	284458	44890
1261	284716	44670
1262	284999	44453
1263	285189	44222
1264	285446	44001
1265	285646	43772
1266	285894	43549
1267	286083	43318
1268	286315	43094
1269	286540	42868
1270	286804	42648
1271	286998	42418
1272	287231	42193
1273	287422	41962
1274	287665	41739
1275	287875	41511
1276	288118	41288
1277	288327	41060
1278	288608	40843
1279	288802	40612
1280	289045	40389
1281	289292	40166
1282	289468	39934
1283	289700	39709
1284	289941	39486
1285	290207	39265
1286	290434	39040
1287	290645	38812
1288	290890	38589
1289	291080	38359
1290	291384	38144
1291	291574	37913
1292	291831	37692
1293	292037	37463
1294	292289	37241
1295	292584	37024
1296	292785	36795
1297	293068	36577
1298	293265	36347
1299	293494	36122
1300	293727	35897
1301	293942	35670
1302	294167	35444
1303	294417	35221
1304	294639	34995
1305	294846	34767
1306	295043	34538
1307	295247	34310
1308	295445	34081
1309	295677	33856
1310	295926	33633
1311	296170	33409
1312	296397	33183
1313	296586	32954
1314	296798	32726
1315	297039	32502
1316	297277	32278
1317	297457	32047
1318	297737	31827
1319	297933	31599
1320	298215	31379
1321	298443	31153
1322	298650	30925
1323	298846	30697
1324	299111	30475
1325	299311	30247
1326	299541	30021
1327	299744	29793
1328	300000	29571
1329	300225	29345
1330	300452	29119
1331	300702	28896
1332	300894	28667
1333	301045	28434
1334	301330	28214
1335	301627	27995
1336	301846	27768
1337	302095	27545
1338	302323	27319
1339	302510	27090
1340	302739	26865
1341	302981	26640
1342	303183	26412
1343	303425	26188
1344	303702	25967
1345	303900	25738
1346	304130	25513
1347	304336	25286
1348	304548	25059
1349	304767	24832
1350	305016	24609
1351	305213	24380
1352	305475	24158
1353	305765	23937
1354	305933	23707
1355	306162	23481
1356	306364	23253
1357	306540	23024
1358	306810	22801
1359	307016	22574
1360	307265	22350
1361	307500	22125
1362	307718	21899
1363	307909	21671
1364	308156	21446
1365	308353	21219
1366	308593	20994
1367	308853	20770
1368	309066	20544
1369	309242	20315
1370	309494	20091
1371	309759	19867
1372	309939	19639
1373	310194	19415
1374	310439	19190
1375	310688	18966
1376	310911	18740
1377	311137	18514
1378	311372	18289
1379	311583	18062
1380	311817	17837
1381	312019	17610
1382	312389	17392
1383	312644	17168
1384	312839	16940
1385	313098	16716
1386	313291	16489
1387	313551	16264
1388	313780	16039
1389	313995	15812
1390	314207	15586
1391	314439	15360
1392	314623	15132
1393	314850	14906
1394	315016	14678
1395	315222	14451
1396	315477	14226
1397	315727	14002
1398	315899	13774
1399	316070	13545
1400	316293	13320
1401	316513	13094
1402	316788	12870
1403	317043	12645
1404	317258	12419
1405	317517	12194
1406	317779	11970
1407	317991	11744
1408	318232	11518
1409	318475	11293
1410	318721	11068
1411	318911	10841
1412	319163	10616
1413	319358	10389
1414	319608	10164
1415	319817	9937
1416	320044	9712
1417	320236	9485
1418	320446	9258
1419	320637	9032
1420	320888	8806
1421	321101	8580
1422	321409	8357
1423	321693	8132
1424	321880	7905
1425	322103	7679
1426	322287	7453
1427	322562	7228
1428	322794	7002
1429	322987	6775
1430	323214	6550
1431	323410	6323
1432	323634	6097
1433	323848	5871
1434	324032	5645
1435	324245	5419
1436	324433	5192
1437	324698	4967
1438	324908	4741
1439	325156	4516
1440	325449	4291
1441	325624	4064
1442	325889	3839
1443	326131	3613
1444	326392	3388
1445	326612	3162
1446	326864	2936
1447	327099	2710
1448	327288	2484
1449	327519	2258
1450	327788	2033
1451	328032	1807
1452	328219	1581
1453	328435	1355
1454	328623	1129
1455	328835	903
1456	329039	677
1457	329286	451
1458	329493	225
1459	329704	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1702	726723	394726
1703	727139	394293
1704	727579	393874
1705	728005	393447
1706	728392	392999
1707	728815	392570
1708	729303	392176
1709	729693	391730
1710	730204	391348
1711	730654	390934
1712	731110	390522
1713	731556	390106
1714	732034	389706
1715	732382	389238
1716	732818	388816
1717	733182	388356
1718	733637	387944
1719	734081	387526
1720	734458	387073
1721	734913	386661
1722	735273	386199
1723	735661	385752
1724	736108	385336
1725	736486	384884
1726	736941	384472
1727	737365	384044
1728	737866	383656
1729	738349	383258
1730	738774	382830
1731	739176	382391
1732	739552	381938
1733	740018	381531
1734	740503	381135
1735	740881	380683
1736	741317	380261
1737	741776	379850
1738	742221	379433
1739	742653	379009
1740	743076	378580
1741	743493	378149
1742	743839	377681
1743	744283	377262
1744	744696	376829
1745	745080	376380
1746	745532	375966
1747	746028	375575
1748	746431	375136
1749	746851	374706
1750	747272	374276
1751	747719	373859
1752	748204	373462
1753	748589	373014
1754	749052	372605
1755	749473	372175
1756	749921	371759
1757	750294	371306
1758	750760	370898
1759	751158	370457
1760	751613	370044
1761	752002	369599
1762	752472	369193
1763	752812	368724
1764	753226	368291
1765	753694	367884
1766	754119	367457
1767	754558	367036
1768	754988	366610
1769	755453	366203
1770	755910	365790
1771	756286	365339
1772	756717	364914
1773	757146	364488
1774	757588	364069
1775	757977	363624
1776	758385	363188
1777	758783	362748
1778	759189	362311
1779	759588	361871
1780	760013	361443
1781	760402	360999
1782	760890	360601
1783	761312	360172
1784	761706	359730
1785	762150	359311
1786	762557	358875
1787	763000	358456
1788	763419	358026
1789	763802	357579
1790	764231	357153
1791	764609	356703
1792	765070	356293
1793	765517	355875
1794	765937	355446
1795	766403	355037
1796	766853	354621
1797	767311	354209
1798	767770	353797
1799	768187	353366
1800	768594	352930
1801	769035	352509
1802	769487	352094
1803	769928	351674
1804	770351	351246
1805	770776	350818
1806	771243	350410
1807	771617	349959
1808	772070	349544
1809	772502	349120
1810	772923	348690
1811	773388	348280
1812	773844	347867
1813	774318	347461
1814	774714	347020
1815	775120	346584
1816	775580	346172
1817	776024	345753
1818	776419	345312
1819	776838	344882
1820	777273	344458
1821	777680	344023
1822	778165	343622
1823	778620	343207
1824	779054	342783
1825	779494	342362
1826	780006	341973
1827	780509	341579
1828	780936	341152
1829	781392	340738
1830	781841	340320
1831	782273	339896
1832	782752	339491
1833	783156	339054
1834	783654	338658
1835	784078	338230
1836	784501	337801
1837	784902	337363
1838	785353	336946
1839	785840	336544
1840	786293	336128
1841	786726	335703
1842	787211	335301
1843	787627	334869
1844	788031	334433
1845	788428	333992
1846	788878	333575
1847	789267	333132
1848	789654	332688
1849	790139	332285
1850	790530	331843
1851	790964	331419
1852	791365	330981
1853	791819	330565
1854	792330	330173
1855	792838	329779
1856	793235	329340
1857	793694	328926
1858	794137	328505
1859	794588	328088
1860	795025	327665
1861	795432	327229
1862	795837	326793
1863	796271	326368
1864	796668	325929
1865	797069	325491
