iter	Logloss
420	0.4147224696
421	0.4140692498
422	0.4135430549
423	0.4132296932
424	0.4128906609
425	0.412401877
426	0.4118382353
427	0.4114474667
428	0.4112039723
429	0.4103672521
430	0.409794886
431	0.4093092974
432	0.4089197136
433	0.4084583956
434	0.4079788028
435	0.4075601376
436	0.4072038718
437	0.4066025319
438	0.4059514304
439	0.4053649902
440	0.4049642406
441	0.4044097541
442	0.4038756247
443	0.4031853889
444	0.402666985
445	0.4021254596
446	0.4018348963
447	0.4013438505
448	0.4008660889
449	0.4002821978
450	0.3999323587
451	0.399422033
452	0.398879215
453	0.3984984274
454	0.3981257181
455	0.3977870088
456	0.397247494
457	0.3968284338
458	0.3963957663
459	0.395606115
460	0.3951268095
461	0.3946128217
462	0.3943716251
463	0.3939580581
464	0.393580789
465	0.3931925695
466	0.392561825
467	0.3922624655
468	0.3918575511
469	0.3912871955
470	0.390960083
471	0.3906226304
472	0.390078125
473	0.3898047593
474	0.3894860481
475	0.3891093894
476	0.3884606575
477	0.3880137724
478	0.3876493566
479	0.3871273624
480	0.3868071433
481	0.3865620692
482	0.3863542624
483	0.3861442656
484	0.3855686322
485	0.385295841
486	0.3848741958
487	0.3844645422
488	0.3839807847
489	0.3836165125
490	0.3833576876
491	0.3830373607
492	0.3827018109
493	0.382103451
494	0.3816698501
495	0.3812428912
496	0.3809373564
497	0.380540951
498	0.3801724782
499	0.3798519
500	0.3795353429
501	0.3791372501
502	0.3787956687
503	0.3783934111
504	0.3779701502
505	0.3776440071
506	0.3772710823
507	0.3768125287
508	0.3766275563
509	0.3763635972
510	0.3759600112
511	0.375681655
512	0.3751769661
513	0.3748736931
514	0.3742923871
515	0.3740483542
516	0.3737143483
517	0.3734148811
518	0.3731306727
519	0.372729564
520	0.3723321892
521	0.3718049891
522	0.3712377571
523	0.3707554357
524	0.3702660056
525	0.3699231675
526	0.3694545611
527	0.3691906379
528	0.3690185188
529	0.3685175279
530	0.3682726333
531	0.367898775
532	0.3675053855
533	0.3671193201
534	0.366509184
535	0.3660253188
536	0.3655490651
537	0.3651739143
538	0.3648142377
539	0.3644874842
540	0.3641980699
541	0.3639912684
542	0.3635721723
543	0.3633173685
544	0.3630453671
545	0.3627712833
546	0.3622010713
547	0.3617265051
548	0.3613745835
549	0.3609479837
550	0.3606375661
551	0.3603725299
552	0.360037016
553	0.359734533
554	0.3594997271
555	0.3592604693
556	0.3590044089
557	0.3587211699
558	0.3585125014
559	0.3581841682
560	0.3578294103
561	0.3572883875
562	0.3567728559
563	0.3563511029
564	0.3561024744
565	0.3556757669
566	0.35535842
567	0.3550228343
568	0.3544885254
569	0.3542014806
570	0.35372555
571	0.3532389562
572	0.3527951229
573	0.3525017952
574	0.3522329891
575	0.3519637523
576	0.351500675
577	0.3510084803
578	0.3507931339
579	0.3504875991
580	0.350073314
581	0.3496607881
582	0.3493593463
583	0.3490115895
584	0.3486748909
585	0.3482680377
586	0.3479705452
587	0.3476093247
588	0.3474593937
589	0.3471108111
590	0.3467528579
591	0.3463478358
592	0.3460111012
593	0.3457942828
594	0.3454640826
595	0.3451818489
596	0.3448517923
597	0.3444073127
598	0.3439955767
599	0.3437549905
600	0.3434781422
601	0.3431339399
602	0.3427675494
603	0.3422698616
604	0.3419674503
605	0.341677641
606	0.3411082548
607	0.3407121726
608	0.3402707448
609	0.3399498076
610	0.3395020249
611	0.3390931612
612	0.338792222
613	0.3384344123
614	0.3380624928
615	0.3378590303
616	0.3374840591
617	0.3371177045
618	0.3367051068
619	0.3363579245
620	0.335959329
621	0.3355178653
622	0.3350728114
623	0.3346491915
624	0.3344065947
625	0.3340973259
626	0.3336739574
627	0.3333343147
628	0.3328731761
629	0.332614028
630	0.3321869615
631	0.3318336038
632	0.3313452148
633	0.3309794347
634	0.3306526094
635	0.3301511518
636	0.3298862592
637	0.3296943934
638	0.3292752255
639	0.3290167954
640	0.3285554056
641	0.3282830452
642	0.3280548455
643	0.327663646
644	0.3274451402
645	0.3271409697
646	0.3266888069
647	0.3262494256
648	0.3258589442
649	0.3255429975
650	0.3253046372
651	0.3250954303
652	0.32480896
653	0.3243915154
654	0.3240181598
655	0.3238017363
656	0.3233796961
657	0.3229984059
658	0.322667739
659	0.3223001637
660	0.3219915053
661	0.3217114258
662	0.321394043
663	0.3210887954
664	0.320626472
665	0.3204229377
666	0.319914479
667	0.319689726
668	0.3193016501
669	0.3189517032
670	0.3186742446
671	0.3183160041
672	0.3180996166
673	0.3177809053
674	0.3176259478
675	0.3173918242
676	0.31698016
677	0.3167135441
678	0.3164452766
679	0.3160487276
680	0.3157607853
681	0.3153680061
682	0.3151656566
683	0.3148161047
684	0.3144952034
685	0.3141178625
686	0.3137431784
687	0.3134976376
688	0.3131737563
689	0.3129823932
690	0.3127242503
691	0.3123619887
692	0.3119536994
693	0.3116642492
694	0.3114010441
695	0.3110836253
696	0.3107878562
697	0.3105489933
698	0.3101258042
699	0.3098269474
700	0.3094276338
701	0.309152114
702	0.3088918888
703	0.3086757525
704	0.3083430032
705	0.3079634364
706	0.3074710622
707	0.30701495
708	0.3068441952
709	0.3063931813
710	0.3060613655
711	0.3057779828
712	0.305297672
713	0.3049928194
714	0.304676011
715	0.3043601361
716	0.3039659208
717	0.3036348949
718	0.3031700942
719	0.3027288459
720	0.3024993537
721	0.3021919161
722	0.3018207146
723	0.3015265252
724	0.3012421013
725	0.3009410903
726	0.3006331859
727	0.3003870347
728	0.2999832333
729	0.2995879588
730	0.2993733844
731	0.29896847
732	0.2986742626
733	0.2982932596
734	0.2979617489
735	0.2976374727
736	0.297348938
737	0.2970878332
738	0.2966225658
739	0.2962737319
740	0.2960830688
741	0.2958794807
742	0.2956360222
743	0.295258071
744	0.2949514591
745	0.2947572955
746	0.2944973575
747	0.2941808903
748	0.2938519826
749	0.2935573084
750	0.2933139936
751	0.2929264562
752	0.2925745706
753	0.2924233291
754	0.2920571002
755	0.2916609282
756	0.29136848
757	0.2909413416
758	0.2905169857
759	0.2903011726
760	0.2899542595
761	0.289597527
762	0.289056576
763	0.2886555032
764	0.288382335
765	0.2881742949
766	0.2879776001
767	0.2876347082
768	0.2873106833
769	0.2870141422
770	0.2867264332
771	0.2864924173
772	0.2860642916
773	0.2858200971
774	0.285529085
775	0.2851664824
776	0.2847218233
777	0.2843621826
778	0.2840025778
779	0.28375517
780	0.283475629
781	0.2832049381
782	0.2829385376
783	0.2825152408
784	0.282216761
785	0.2819390869
786	0.2817672191
787	0.2816112922
788	0.2813684441
789	0.2811385749
790	0.2809205179
791	0.280632791
792	0.2803215476
793	0.2800884651
794	0.2799040132
795	0.2797006046
796	0.279249842
797	0.2790245146
798	0.278647443
799	0.2783419261
800	0.2780751666
801	0.2777601893
802	0.2774029182
803	0.2772458604
804	0.2768311983
805	0.2764367855
806	0.2760634658
807	0.275700181
808	0.2754101922
809	0.2750531006
810	0.274796717
811	0.2745483398
812	0.2742914536
813	0.2740684958
814	0.2737279555
815	0.2732947854
816	0.2729887121
817	0.2726740938
818	0.2723775707
819	0.2721583108
820	0.2719256233
821	0.2716632439
822	0.27136331
823	0.2711311969
824	0.2708864997
825	0.2706824987
826	0.2704301004
827	0.2701019467
828	0.2697258803
829	0.2695107853
830	0.2693493473
831	0.2691660623
832	0.2689298921
833	0.2685699463
834	0.2682159783
835	0.2677887681
836	0.2674319638
837	0.267051984
838	0.2667931052
839	0.266513636
840	0.2662734267
841	0.2660811839
842	0.2658613138
843	0.2655714147
844	0.2653032729
845	0.26497853
846	0.2645581414
847	0.2641936538
848	0.2639829209
849	0.2636656458
850	0.2634021714
851	0.2630828139
852	0.2627519675
853	0.2625767966
854	0.262247099
855	0.2620515711
856	0.2617347628
857	0.2614858291
858	0.2611921423
859	0.2608389103
860	0.2606056303
861	0.2602638155
862	0.2600425451
863	0.2597640812
864	0.2594893691
865	0.2591256893
866	0.2586842974
867	0.258319774
868	0.2580692426
869	0.2578350112
870	0.2574656049
871	0.2571527818
872	0.2568726663
873	0.2564766199
874	0.2561368336
875	0.2559661327
876	0.2557641961
877	0.2554952105
878	0.2552882116
879	0.2550921092
880	0.2549369722
881	0.2546203972
882	0.2544211713
883	0.2540212115
884	0.2537324434
885	0.2534733492
886	0.253317889
887	0.2530080638
888	0.2527693446
889	0.2523541978
890	0.2521174352
891	0.2518174115
892	0.2514748248
893	0.2512461584
894	0.2509401927
895	0.2506302598
896	0.2505130543
897	0.2501764096
898	0.2496862075
899	0.2494775391
900	0.2492382812
901	0.2489930276
902	0.2488612096
903	0.2487177232
904	0.2483552102
905	0.2480367503
906	0.247590727
907	0.2473288502
908	0.2469796035
909	0.2465357881
910	0.2460877183
911	0.2458967321
912	0.2455780029
913	0.2451441866
914	0.2448881621
915	0.2446859562
916	0.2442599308
917	0.2440011417
918	0.2437257295
919	0.2434155453
920	0.2431351247
921	0.2428397863
922	0.2426893526
923	0.2423263729
924	0.2420651784
925	0.2417131491
926	0.2414619715
927	0.2409992173
928	0.2407331938
929	0.240536894
930	0.2402488798
931	0.2399505256
932	0.239636392
933	0.2393986601
934	0.2391911047
935	0.2389285099
936	0.2385524795
937	0.2380230354
938	0.2375939223
939	0.2373760986
940	0.2371518483
941	0.2370021865
942	0.2366436768
943	0.2362493358
944	0.2359862384
945	0.2356825346
946	0.2352442304
947	0.2350357774
948	0.2348189949
949	0.2345080207
950	0.2342287669
951	0.233900703
952	0.2336364028
953	0.2333966783
954	0.2331265438
955	0.2327488798
956	0.2324176025
957	0.2321506994
958	0.231786499
959	0.2314911607
960	0.231265564
961	0.2310039745
962	0.2306550867
963	0.2302126896
964	0.2298273064
965	0.2294384766
966	0.2291553632
967	0.2288758222
968	0.2284932933
969	0.2282017966
970	0.2279993035
971	0.2277160106
972	0.2274593398
973	0.2270672248
974	0.2267484418
975	0.2264373061
976	0.2261486098
977	0.2259880156
978	0.2257328527
979	0.2255047966
980	0.2251264146
981	0.2247886029
982	0.2245562385
983	0.2243059226
984	0.224148416
985	0.2238428811
986	0.2235921523
987	0.2234107702
988	0.2231539199
989	0.222854722
990	0.2226501824
991	0.2223916805
992	0.2220657708
993	0.2216456155
994	0.2213588939
995	0.221130389
996	0.2208625704
997	0.2205975162
998	0.2202154721
999	0.2199918859
1000	0.2195845301
1001	0.2193315932
1002	0.2190723733
1003	0.218942548
1004	0.2187891343
1005	0.218623011
1006	0.2182477166
1007	0.2179879581
1008	0.217648118
1009	0.2173246316
1010	0.2169784366
1011	0.2167100974
1012	0.2165015546
1013	0.2163080911
1014	0.2159155991
1015	0.215569458
1016	0.2151728911
1017	0.2149610452
1018	0.2146305937
1019	0.214297988
1020	0.2139733528
1021	0.2137802663
1022	0.2134341969
1023	0.213152753
1024	0.2129448745
1025	0.2125775326
1026	0.2122964119
1027	0.2120638859
1028	0.2118476598
1029	0.2115368832
1030	0.2112184412
1031	0.210880486
1032	0.2106559664
1033	0.2103917021
1034	0.2101079963
1035	0.2098388672
1036	0.2095589492
1037	0.2093104104
1038	0.2089223884
1039	0.208540434
1040	0.2082461727
1041	0.2078865859
1042	0.2076874677
1043	0.2074515309
1044	0.2072666662
1045	0.2069936057
1046	0.2067570226
1047	0.2065871474
1048	0.2064620613
1049	0.2060515639
1050	0.2056965547
1051	0.2055205581
1052	0.2051779534
1053	0.2048504639
1054	0.2044889203
1055	0.2043202838
1056	0.2040866807
1057	0.2038581399
1058	0.2036185231
1059	0.2032512351
1060	0.202990974
1061	0.2026382267
1062	0.2023836742
1063	0.2021272547
1064	0.2018662397
1065	0.2016885735
1066	0.2014660645
1067	0.2012020874
1068	0.2009965246
1069	0.2006850478
1070	0.2003588867
1071	0.2000920913
1072	0.1997603114
1073	0.1994728178
1074	0.1990801284
1075	0.1988539213
1076	0.1985434139
1077	0.1982765647
1078	0.1979921588
1079	0.1976496079
1080	0.1974397727
1081	0.1971448472
1082	0.1969209559
1083	0.1965392528
1084	0.1963051112
1085	0.1959102496
1086	0.1956733614
1087	0.1955215993
1088	0.195283993
1089	0.1950980512
1090	0.1947137451
1091	0.1945173376
1092	0.1943301392
1093	0.1940026496
1094	0.1938584272
1095	0.1936064597
1096	0.1933232386
1097	0.1930092307
1098	0.1928602151
1099	0.1925659
1100	0.1923741599
1101	0.1921500172
1102	0.1918988037
1103	0.1916321519
1104	0.1914183493
1105	0.1912557086
1106	0.1909657916
1107	0.1906994808
1108	0.1904425408
1109	0.1902244658
1110	0.1899551571
1111	0.1897568288
1112	0.1895804013
1113	0.1892990292
1114	0.189060292
1115	0.1888205854
1116	0.1885552799
1117	0.1883550128
1118	0.1880769438
1119	0.1876794254
1120	0.187407424
1121	0.1871632295
1122	0.1869304163
1123	0.1866657571
1124	0.1864931353
1125	0.1862801945
1126	0.1860444551
1127	0.1857456701
1128	0.1855985933
1129	0.1853187112
1130	0.1850945147
1131	0.184861899
1132	0.1846105598
1133	0.1843615723
1134	0.1841149184
1135	0.1839039343
1136	0.1838037827
1137	0.1836408907
1138	0.1834385591
1139	0.1831544764
1140	0.1829141774
1141	0.182714736
1142	0.1825016695
1143	0.1822981891
1144	0.1821543974
1145	0.1819690659
1146	0.1817604693
1147	0.1815134924
1148	0.1812705724
1149	0.1811464557
1150	0.1809073594
1151	0.1807363712
1152	0.18053614
1153	0.1803160903
1154	0.1799791942
1155	0.179713422
1156	0.1795075899
1157	0.1792775053
1158	0.1790920482
1159	0.1789450612
1160	0.178706306
1161	0.1784702795
1162	0.1782250618
1163	0.1780262667
1164	0.1778016573
1165	0.1775608377
1166	0.1774430219
1167	0.1771803194
1168	0.17702827
1169	0.1768854837
1170	0.1767423742
1171	0.1766201962
1172	0.1764490105
1173	0.1762189977
1174	0.1759842098
1175	0.175743103
1176	0.1755633904
1177	0.1754581945
1178	0.175241412
1179	0.1749756577
1180	0.1747980454
1181	0.174648258
1182	0.1744245103
1183	0.1742149622
1184	0.1739838006
1185	0.173778525
1186	0.1736087934
1187	0.173316794
1188	0.1730793672
1189	0.1728731761
1190	0.1725943891
1191	0.1723292631
1192	0.1721797449
1193	0.1718811215
1194	0.1716975313
1195	0.1714108456
1196	0.1712656537
1197	0.1711351462
1198	0.1709183278
1199	0.1707336964
1200	0.1705331959
1201	0.1704170317
1202	0.1702669391
1203	0.1700733499
1204	0.1698187256
1205	0.1695507094
1206	0.1693099437
1207	0.1691729377
1208	0.1688570808
1209	0.1686234957
1210	0.1684393131
1211	0.168230519
1212	0.1679618566
1213	0.1677900247
1214	0.1676626946
1215	0.1674006922
1216	0.1671443805
1217	0.1668792366
1218	0.1667074046
1219	0.1665207627
1220	0.1663074089
1221	0.1661093319
1222	0.1658697151
1223	0.1656229894
1224	0.1653522626
1225	0.165184757
1226	0.1649376723
1227	0.1647622322
1228	0.1646094109
1229	0.1644003475
1230	0.1641904225
1231	0.1640256276
1232	0.1637800329
1233	0.1635708618
1234	0.1634451473
1235	0.1632388126
1236	0.1630467314
1237	0.1628115306
1238	0.1626766788
1239	0.1624478329
1240	0.1622519998
1241	0.1620169426
1242	0.1618159395
1243	0.1617059506
1244	0.1615689087
1245	0.1612373262
1246	0.1609978171
1247	0.1608031149
1248	0.1606454288
1249	0.1604683192
1250	0.1602550551
1251	0.1600786635
1252	0.1598896879
1253	0.1596856869
1254	0.1594570205
1255	0.1593507295
1256	0.1591515395
1257	0.1589235194
1258	0.158684082
1259	0.15851006
1260	0.1582991836
1261	0.1581732716
1262	0.1579807596
1263	0.1578288179
1264	0.1576905015
1265	0.157457778
1266	0.1571748262
1267	0.1569864071
1268	0.1568342321
1269	0.1567115873
1270	0.1566010958
1271	0.1564057115
1272	0.1562613813
1273	0.1560098805
1274	0.1557911951
1275	0.1556507784
1276	0.1554030295
1277	0.1553053373
1278	0.1551307229
1279	0.1549312277
1280	0.1547134938
1281	0.1545494528
1282	0.1543853221
1283	0.1542488367
1284	0.1540426456
1285	0.1539376113
1286	0.1537389778
1287	0.1535909496
1288	0.1533894258
1289	0.1531519991
1290	0.1529991958
1291	0.1527606022
1292	0.1526057703
1293	0.1524821203
1294	0.1523149378
1295	0.1521036305
1296	0.1519741283
1297	0.1518433335
1298	0.1516077199
1299	0.151471055
1300	0.1514056396
1301	0.1511702235
1302	0.1509624167
1303	0.1507650936
1304	0.1506124698
1305	0.1504624131
1306	0.1502440329
1307	0.1501296279
1308	0.1499775427
1309	0.1497064388
1310	0.1495115751
1311	0.1493135609
1312	0.149178027
1313	0.1489941137
1314	0.1488231255
1315	0.1486512487
1316	0.1485032026
1317	0.1483461986
1318	0.1481913847
1319	0.148036122
1320	0.1478530166
1321	0.1477057154
1322	0.1475743103
1323	0.1473647174
1324	0.1472015919
1325	0.1470492464
1326	0.1468129955
1327	0.1466922984
1328	0.1464796986
1329	0.1462320664
1330	0.1461186218
1331	0.1459937062
1332	0.1457996324
1333	0.1455785594
1334	0.1453438164
1335	0.1451874856
1336	0.14496705
1337	0.1447418033
1338	0.144611969
1339	0.1443893702
1340	0.1442269
1341	0.1440939241
1342	0.143935879
1343	0.1437629071
1344	0.143635236
1345	0.1434136424
1346	0.1432817885
1347	0.1431447826
1348	0.1429777078
1349	0.1428558439
1350	0.1427175185
1351	0.1424402125
1352	0.1422987635
1353	0.1421320388
1354	0.1419532237
1355	0.141770208
1356	0.141611759
1357	0.1414187981
1358	0.1412571806
1359	0.141079308
1360	0.1409453987
1361	0.1407780457
1362	0.140659431
1363	0.1405274425
1364	0.1404352614
1365	0.1402551988
1366	0.1401490873
1367	0.1400436042
1368	0.1398458324
1369	0.1396772407
1370	0.1395368329
1371	0.1393439439
1372	0.1391469709
1373	0.1390449973
1374	0.1388762261
1375	0.1386272116
1376	0.1384692383
1377	0.1383693022
1378	0.1382048932
1379	0.1380822754
1380	0.137966892
1381	0.1377871525
1382	0.1376729898
1383	0.137557382
1384	0.1374529311
1385	0.137295263
1386	0.137127165
1387	0.1369847286
1388	0.1368329396
1389	0.1366667175
1390	0.1365283921
1391	0.1363356467
1392	0.1362104887
1393	0.1360551542
1394	0.1359098547
1395	0.1357879549
1396	0.1356414436
1397	0.1354975712
1398	0.1353320313
1399	0.1352023046
1400	0.1350324833
1401	0.1348647353
1402	0.1347281602
1403	0.1345362585
1404	0.1343343757
1405	0.1342306698
1406	0.1340767894
1407	0.1339519905
1408	0.1338003091
1409	0.1336593359
1410	0.1335263241
1411	0.1334654505
1412	0.1333476975
1413	0.1331993731
1414	0.1330053172
1415	0.1328189356
1416	0.1326333259
1417	0.1325271696
1418	0.1324450684
1419	0.132275265
1420	0.1321466603
1421	0.1319811204
1422	0.1318028888
1423	0.1316182215
1424	0.131475121
1425	0.1312966739
1426	0.1310753676
1427	0.1309191176
1428	0.1307559922
1429	0.1306030453
1430	0.1304180549
1431	0.1302324093
1432	0.1301085528
1433	0.1299498076
1434	0.1298174869
1435	0.1296829583
1436	0.1295080746
1437	0.1293392137
1438	0.1292465928
1439	0.1291410558
1440	0.1290076132
1441	0.1288249117
1442	0.1286802225
1443	0.1285550645
1444	0.1283998467
1445	0.1282567462
1446	0.1281284287
1447	0.1279854808
1448	0.1278426406
1449	0.1276831863
1450	0.1275399511
1451	0.1273561545
1452	0.1272098945
1453	0.1270657259
1454	0.1269233434
1455	0.1268122774
1456	0.1267358668
1457	0.1266363884
1458	0.1264627255
1459	0.1263128931
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1702	0.1670830028
1703	0.1669903144
1704	0.1668267713
1705	0.1667357677
1706	0.1666473269
1707	0.1665352472
1708	0.1663655435
1709	0.1663287025
1710	0.1661727163
1711	0.166002973
1712	0.1658390477
1713	0.1657287789
1714	0.1655776589
1715	0.1655002722
1716	0.1654212404
1717	0.1653047792
1718	0.1651866807
1719	0.1650508409
1720	0.1649624353
1721	0.1648293958
1722	0.164685575
1723	0.1645533804
1724	0.1644345425
1725	0.1643112226
1726	0.1641310486
1727	0.1640024781
1728	0.1639216396
